datatype	DOWNLOAD	PROCESS	DEPENDENCIES	TCGA_DOWNLOAD_ARCHIVE	DATA_FILENAME	CONVERTER_CLASSNAME	IMPORTER_CLASSNAME	REQUIRES_METAFILE	META_FILENAME	META_STABLE_ID	META_GENETIC_ALTERATION_TYPE	META_DATATYPE	META_SHOW_PROFILE_IN_ANALYSIS_TAB	META_PROFILE_NAME	META_PROFILE_DESCRIPTION	META_REFERENCE_GENOME_ID	META_GENERIC_ASSAY_TYPE	META_GENERIC_ENTITY_meta_PROPERTIES
agilent-gene-expression-all-sample-zscores	FALSE	FALSE	agilent-gene-expression		data_mrna_agilent_microarray_zscores_ref_all_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_agilent_microarray_zscores_ref_all_samples.txt	mrna_median_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log microarray)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (Agilent microarray).			
rnaseq-gene-expression	TRUE	TRUE		Merge_rnaseq__illuminaga_rnaseq__bcgsc_ca__Level_3__gene_expression__data.Level_3:<TUMOR_TYPE>.rnaseq__illuminaga_rnaseq__bcgsc_ca__Level_3__gene_expression__data.data.txt;	data_RNA_Seq_expression_median.txt	org.mskcc.cbio.importer.converter.internal.RNASEQMRNAMedianConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_expression_median.txt	rna_seq_mrna	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (RNA Seq RPKM)	Expression levels for <NUM_GENES> genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq RPKM).			
rnaseq-gene-expression-zscores	TRUE	TRUE	cna-gistic:rnaseq-gene-expression	CopyNumber_Gistic2.Level_4:all_thresholded.by_genes.txt;Merge_rnaseq__illuminaga_rnaseq__bcgsc_ca__Level_3__gene_expression__data.Level_3:<TUMOR_TYPE>.rnaseq__illuminaga_rnaseq__bcgsc_ca__Level_3__gene_expression__data.data.txt;	data_RNA_Seq_mRNA_median_Zscores.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_mRNA_median_Zscores.txt	rna_seq_mrna_median_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (RNA Seq RPKM)	mRNA z-scores (RNA Seq RPKM) compared to the expression distribution of each gene tumors that are diploid for this gene.			
rnaseq-gene-expression-all-sample-zscores	FALSE	FALSE	rnaseq-gene-expression		data_RNA_Seq_mRNA_median_all_sample_Zscores.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_mRNA_median_all_sample_Zscores.txt	rna_seq_mrna_median_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log RNA Seq RPKM)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (RNA Seq RPKM).			
rnaseq-gene-expression	TRUE	TRUE		Merge_rnaseq__illuminaga_rnaseq__bcgsc_ca__Level_3__gene_expression__data.Level_3:<TUMOR_TYPE>.rnaseq__illuminaga_rnaseq__bcgsc_ca__Level_3__gene_expression__data.data.txt;	data_mrna_seq_rpkm.txt	org.mskcc.cbio.importer.converter.internal.RNASEQMRNAMedianConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_rpkm.txt	rna_seq_mrna	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (RNA Seq RPKM)	Expression levels for <NUM_GENES> genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq RPKM).			
rnaseq-gene-expression-zscores	TRUE	TRUE	cna-gistic:rnaseq-gene-expression	CopyNumber_Gistic2.Level_4:all_thresholded.by_genes.txt;Merge_rnaseq__illuminaga_rnaseq__bcgsc_ca__Level_3__gene_expression__data.Level_3:<TUMOR_TYPE>.rnaseq__illuminaga_rnaseq__bcgsc_ca__Level_3__gene_expression__data.data.txt;	data_mrna_seq_rpkm_zscores_ref_diploid_samples.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_rpkm_zscores_ref_diploid_samples.txt	rna_seq_mrna_median_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (RNA Seq RPKM)	mRNA z-scores (RNA Seq RPKM) compared to the expression distribution of each gene tumors that are diploid for this gene.			
rnaseq-gene-expression-all-sample-zscores	FALSE	FALSE	rnaseq-gene-expression		data_mrna_seq_rpkm_zscores_ref_all_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_rpkm_zscores_ref_all_samples.txt	rna_seq_mrna_median_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log RNA Seq RPKM)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (RNA Seq RPKM).			
rnaseq-v2-gene-expression	TRUE	TRUE		Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.Level_3:<TUMOR_TYPE>.rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.data.txt;	data_RNA_Seq_v2_expression_median.txt	org.mskcc.cbio.importer.converter.internal.RNASEQV2MRNAMedianConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_v2_expression_median.txt	rna_seq_v2_mrna	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (RNA Seq V2 RSEM)	Expression levels for <NUM_GENES> genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq V2 RSEM).			
rnaseq-v2-gene-expression-zscores	TRUE	TRUE	cna-gistic:rnaseq-v2-gene-expression	CopyNumber_Gistic2.Level_4:all_thresholded.by_genes.txt;Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.Level_3:<TUMOR_TYPE>.rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.data.txt;	data_RNA_Seq_v2_mRNA_median_Zscores.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_v2_mRNA_median_Zscores.txt	rna_seq_v2_mrna_median_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (RNA Seq V2 RSEM)	mRNA z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.			
rnaseq-v2-gene-expression-all-sample-zscores	FALSE	FALSE	rnaseq-v2-gene-expression		data_RNA_Seq_v2_mRNA_median_all_sample_Zscores.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_v2_mRNA_median_all_sample_Zscores.txt	rna_seq_v2_mrna_median_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).			
rnaseq-v2-gene-expression	TRUE	TRUE		Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.Level_3:<TUMOR_TYPE>.rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.data.txt;	data_mrna_seq_v2_rsem.txt	org.mskcc.cbio.importer.converter.internal.RNASEQV2MRNAMedianConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_v2_rsem.txt	rna_seq_v2_mrna	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (RNA Seq V2 RSEM)	Expression levels for <NUM_GENES> genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq V2 RSEM).			
rnaseq-v2-gene-expression-zscores	TRUE	TRUE	cna-gistic:rnaseq-v2-gene-expression	CopyNumber_Gistic2.Level_4:all_thresholded.by_genes.txt;Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.Level_3:<TUMOR_TYPE>.rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.data.txt;	data_mrna_seq_v2_rsem_zscores_ref_diploid_samples.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_v2_rsem_zscores_ref_diploid_samples.txt	rna_seq_v2_mrna_median_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (RNA Seq V2 RSEM)	mRNA z-scores (RNA Seq V2 RSEM) compared to the expression distribution of each gene tumors that are diploid for this gene.			
rnaseq-v2-gene-expression-all-sample-zscores	FALSE	FALSE	rnaseq-v2-gene-expression		data_mrna_seq_v2_rsem_zscores_ref_all_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_v2_rsem_zscores_ref_all_samples.txt	rna_seq_v2_mrna_median_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log RNA Seq V2 RSEM)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (RNA Seq V2 RSEM).			
rnaseq-v2-gene-expression-normal	FALSE	FALSE			data_mrna_seq_v2_rsem_normal_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_v2_rsem_normal_samples.txt	rna_seq_v2_mrna_median_normals	MRNA_EXPRESSION	CONTINUOUS	TRUE	"mRNA expression of adjacent normal samples, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)"	"mRNA expression of adjacent normal samples, RSEM (Batch normalized from Illumina HiSeq_RNASeqV2)"			
rnaseq-v2-gene-expression-normal-zscores	FALSE	FALSE			data_mrna_seq_v2_rsem_normal_samples_zscores_ref_normal_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_v2_rsem_normal_samples_zscores_ref_normal_samples.txt	rna_seq_v2_mrna_median_normals_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	"mRNA expression of adjacent normal samples, z-scores relative to all normal samples (log RNA Seq V2 RSEM)"	Expression z-scores of adjacent normal samples compared to the expression distribution of all log-transformed mRNA expression of adjacent normal samples in the cohort.			
rnaseq-v2-gene-expression-all-sample-ref-normal-zscores	FALSE	FALSE			data_mrna_seq_v2_rsem_zscores_ref_normal_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_v2_rsem_zscores_ref_normal_samples.txt	rna_seq_v2_mrna_median_all_sample_ref_normal_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to normal samples (log RNA Seq V2 RSEM)	Expression z-scores of tumor samples compared to the expression distribution of all log-transformed mRNA expression of adjacent normal samples in the cohort.			
rnaseq-gene-expression-cpm	FALSE	FALSE			data_RNA_Seq_expression_cpm.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_expression_cpm.txt	mrna_seq_cpm	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (RNA Seq CPM)	Expression levels for genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq CPM).			
rnaseq-gene-expression-cpm-zscores	FALSE	FALSE	cna-gistic:rnaseq-gene-expression-cpm		data_RNA_Seq_expression_cpm_Zscores.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_expression_cpm_Zscores.txt	mrna_seq_cpm_Zscores	MRNA_EXPRESSION	Z-SCORE	FALSE	mRNA expression z-scores (RNA Seq CPM)	Expression level z-scores for genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq CPM).			
rnaseq-gene-expression-cpm-all-sample-zscores	FALSE	FALSE	rnaseq-gene-expression-cpm		data_RNA_Seq_expression_cpm_all_sample_Zscores.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_expression_cpm_all_sample_Zscores.txt	mrna_seq_cpm_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log RNA Seq CPM)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (RNA Seq CPM).			
rnaseq-gene-expression-cpm	FALSE	FALSE			data_mrna_seq_cpm.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_cpm.txt	mrna_seq_cpm	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (RNA Seq CPM)	Expression levels for genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq CPM).			
rnaseq-gene-expression-cpm-zscores	FALSE	FALSE	cna-gistic:rnaseq-gene-expression-cpm		data_mrna_seq_cpm_zscores_ref_diploid_samples.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_cpm_zscores_ref_diploid_samples.txt	mrna_seq_cpm_Zscores	MRNA_EXPRESSION	Z-SCORE	FALSE	mRNA expression z-scores (RNA Seq CPM)	Expression level z-scores for genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq CPM).			
rnaseq-gene-expression-cpm-all-sample-zscores	FALSE	FALSE	rnaseq-gene-expression-cpm		data_mrna_seq_cpm_zscores_ref_all_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_cpm_zscores_ref_all_samples.txt	mrna_seq_cpm_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log RNA Seq CPM)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (RNA Seq CPM).			
rnaseq-gene-expression-tpm	FALSE	FALSE			data_RNA_Seq_expression_tpm.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_expression_tpm.txt	mrna_seq_tpm	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (RNA Seq TPM)	Expression levels for genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq TPM).			
rnaseq-gene-expression-tpm-zscores	FALSE	FALSE	cna-gistic:rnaseq-gene-expression-tpm		data_RNA_Seq_expression_tpm_Zscores.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_expression_tpm_Zscores.txt	mrna_seq_tpm_Zscores	MRNA_EXPRESSION	Z-SCORE	FALSE	mRNA expression z-scores (RNA Seq TPM)	Expression level z-scores for genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq TPM).			
rnaseq-gene-expression-tpm-all-sample-zscores	FALSE	FALSE	rnaseq-gene-expression-tpm		data_RNA_Seq_expression_tpm_all_sample_Zscores.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_RNA_Seq_expression_tpm_all_sample_Zscores.txt	mrna_seq_tpm_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log RNA Seq TPM)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (RNA Seq TPM).			
rnaseq-gene-expression-tpm	FALSE	FALSE			data_mrna_seq_tpm.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_tpm.txt	mrna_seq_tpm	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (RNA Seq TPM)	Expression levels for genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq TPM).			
rnaseq-gene-expression-tpm-zscores	FALSE	FALSE	cna-gistic:rnaseq-gene-expression-tpm		data_mrna_seq_tpm_zscores_ref_diploid_samples.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_tpm_zscores_ref_diploid_samples.txt	mrna_seq_tpm_Zscores	MRNA_EXPRESSION	Z-SCORE	FALSE	mRNA expression z-scores (RNA Seq TPM)	Expression level z-scores for genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq TPM).			
rnaseq-gene-expression-tpm-all-sample-zscores	FALSE	FALSE	rnaseq-gene-expression-tpm		data_mrna_seq_tpm_zscores_ref_all_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_tpm_zscores_ref_all_samples.txt	mrna_seq_tpm_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log RNA Seq TPM)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (RNA Seq TPM).			
mrna-seq-fpkm	FALSE	FALSE			data_mrna_seq_fpkm.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_fpkm.txt	mrna_seq_fpkm	MRNA_EXPRESSION	CONTINUOUS		mRNA expression (FPKM)	mRNA expression from capture (RNA Seq FPKM)			
mrna-seq-fpkm-zscores	FALSE	FALSE	cna-gistic:mrna-seq-fpkm		data_mrna_seq_fpkm_zscores_ref_diploid_samples.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_fpkm_zscores_ref_diploid_samples.txt	mrna_seq_fpkm_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (FPKM)	mRNA expression from capture z-scores (RNA Seq FPKM)			
mrna-seq-fpkm-all-sample-zscores	FALSE	FALSE	mrna-seq-fpkm		data_mrna_seq_fpkm_zscores_ref_all_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_fpkm_zscores_ref_all_samples.txt	mrna_seq_fpkm_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log FPKM)	Log-transformed mRNA z-scores compared to expression distribution of all samples (RNA Seq FPKM)			
mrna-seq-fpkm-capture	FALSE	FALSE			data_mrna_seq_fpkm_capture.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_fpkm_capture.txt	mrna_seq_fpkm_capture	MRNA_EXPRESSION	CONTINUOUS		mRNA expression (FPKM capture)	mRNA expression from capture (RNA Seq FPKM)			
mrna-seq-fpkm-capture-zscores	FALSE	FALSE	cna-gistic:mrna-seq-fpkm-capture		data_mrna_seq_fpkm_capture_zscores_ref_diploid_samples.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_fpkm_capture_zscores_ref_diploid_samples.txt	mrna_seq_fpkm_capture_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (FPKM capture)	mRNA expression from capture z-scores (RNA Seq FPKM)			
mrna-seq-fpkm-capture-all-sample-zscores	FALSE	FALSE	mrna-seq-fpkm-capture		data_mrna_seq_fpkm_capture_zscores_ref_all_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_fpkm_capture_zscores_ref_all_samples.txt	mrna_seq_fpkm_capture_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log FPKM capture)	Log-transformed mRNA z-scores compared to expression distribution of all samples (RNA Seq FPKM capture)			
mrna-seq-fpkm-polya	FALSE	FALSE			data_mrna_seq_fpkm_polya.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_fpkm_polya.txt	mrna_seq_fpkm_polya	MRNA_EXPRESSION	CONTINUOUS		mRNA expression (FPKM polyA)	mRNA expression from polyA (RNA Seq FPKM)			
mrna-seq-fpkm-polya-zscores	FALSE	FALSE	cna-gistic:mrna-seq-fpkm-polya		data_mrna_seq_fpkm_polya_zscores_ref_diploid_samples.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_fpkm_polya_zscores_ref_diploid_samples.txt	mrna_seq_fpkm_polya_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (FPKM polyA)	mRNA expression from polyA z-scores (RNA Seq FPKM)			
mrna-seq-fpkm-polya-all-sample-zscores	FALSE	FALSE	mrna-seq-fpkm-polya		data_mrna_seq_fpkm_polya_zscores_ref_all_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_fpkm_polya_zscores_ref_all_samples.txt	mrna_seq_fpkm_polya_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log FPKM polyA)	Log-transformed mRNA z-scores compared to expression distribution of all samples (RNA Seq FPKM polyA)			
mrna-outliers	FALSE	TRUE			data_mRNA_outliers.txt	org.mskcc.cbio.importer.converter.internal.PassThroughConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mRNA_outliers.txt	mrna_outliers	MRNA_EXPRESSION	DISCRETE	FALSE	mRNA Expression Outliers	"mRNA expression outliers compared to normals (-1 = underexpressed, 1 = overexpressed)."			
mrna-outliers	FALSE	TRUE			data_mrna_outliers.txt	org.mskcc.cbio.importer.converter.internal.PassThroughConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_outliers.txt	mrna_outliers	MRNA_EXPRESSION	DISCRETE	FALSE	mRNA Expression Outliers	"mRNA expression outliers compared to normals (-1 = underexpressed, 1 = overexpressed)."			
other-gene-expression-zscores	FALSE	FALSE			data_expression_other_Zscores.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_expression_other_Zscores.txt									
rnaseq-gene-expression	TRUE	TRUE			data_mrna_seq_expression.txt	org.mskcc.cbio.importer.converter.internal.RNASEQMRNAMedianConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_expression.txt	rna_seq_mrna	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (RNA Seq RPKM)	Expression levels for <NUM_GENES> genes in <NUM_CASES> <TUMOR_TYPE> cases (RNA Seq RPKM).			
rnaseq-gene-expression-zscores	TRUE	TRUE			data_mrna_seq_expression_zscores_ref_all_samples.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_seq_expression_zscores_ref_all_samples.txt	rna_seq_mrna_median_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (RNA Seq RPKM)	mRNA z-scores (RNA Seq RPKM) compared to the expression distribution of each gene tumors that are diploid for this gene.			
mirna-expression	TRUE	TRUE		miRseq_Mature_Preprocess.Level_3:<TUMOR_TYPE>.miRseq_mature_RPM.txt	data_expression_miRNA.txt	org.mskcc.cbio.importer.converter.internal.MIRNAConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_expression_miRNA.txt	mirna	MRNA_EXPRESSION	CONTINUOUS	FALSE	microRNA expression	Expression levels for microRNAs.			
mirna-median-zscores	FALSE	TRUE		miRseq_Mature_Preprocess.Level_3:<TUMOR_TYPE>.miRseq_mature_RPM.txt	data_miRNA_median_Zscores.txt	org.mskcc.cbio.importer.converter.internal.MIRNAZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_miRNA_median_Zscores.txt	mirna_median_Zscores	MRNA_EXPRESSION	Z-SCORE	FALSE	microRNA expression z-scores	microRNA expression z-scores compared to all tumors.			
mirna-merged-median-zscores	FALSE	TRUE	mirna-median-zscores:rnaseq-v2-gene-expression	miRseq_Mature_Preprocess.Level_3:<TUMOR_TYPE>.miRseq_mature_RPM.txt;Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.Level_3:<TUMOR_TYPE>.rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.data.txt;	data_expression_merged_median_Zscores.txt	org.mskcc.cbio.importer.converter.internal.MIRNAMergedMedianZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_expression_merged_median_Zscores.txt	mrna_merged_median_Zscores	MRNA_EXPRESSION	Z-SCORE	FALSE	mRNA/miRNA expression z-scores (all genes)	"mRNA and microRNA z-scores merged: mRNA expression z-scores compared to diploid tumors (diploid for each gene), median values from all three mRNA expression platforms; and miRNA z-scores compared to all tumours."			
mirna-expression	TRUE	TRUE		miRseq_Mature_Preprocess.Level_3:<TUMOR_TYPE>.miRseq_mature_RPM.txt	data_mirna.txt	org.mskcc.cbio.importer.converter.internal.MIRNAConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mirna.txt	mirna	MRNA_EXPRESSION	CONTINUOUS	FALSE	microRNA expression	Expression levels for microRNAs.			
mirna-median-zscores	FALSE	TRUE		miRseq_Mature_Preprocess.Level_3:<TUMOR_TYPE>.miRseq_mature_RPM.txt	data_mirna_zscores.txt	org.mskcc.cbio.importer.converter.internal.MIRNAZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mirna_zscores.txt	mirna_median_Zscores	MRNA_EXPRESSION	Z-SCORE	FALSE	microRNA expression z-scores	microRNA expression z-scores compared to all tumors.			
mirna-merged-median-zscores	FALSE	TRUE	mirna-median-zscores:rnaseq-v2-gene-expression	miRseq_Mature_Preprocess.Level_3:<TUMOR_TYPE>.miRseq_mature_RPM.txt;Merge_rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.Level_3:<TUMOR_TYPE>.rnaseqv2__illuminahiseq_rnaseqv2__unc_edu__Level_3__RSEM_genes_normalized__data.data.txt;	data_mrna_mirna_merged_zscores.txt	org.mskcc.cbio.importer.converter.internal.MIRNAMergedMedianZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_mirna_merged_zscores.txt	mrna_merged_median_Zscores	MRNA_EXPRESSION	Z-SCORE	FALSE	mRNA/miRNA expression z-scores (all genes)	"mRNA and microRNA z-scores merged: mRNA expression z-scores compared to diploid tumors (diploid for each gene), median values from all three mRNA expression platforms; and miRNA z-scores compared to all tumours."			
gsva-scores	FALSE	TRUE			data_gsva_scores.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_gsva_scores.txt	gsva_scores	GENESET_SCORE	GSVA-SCORE	FALSE	GSVA scores				
gsva-pvalues	FALSE	TRUE			data_gsva_pvalues.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_gsva_pvalues.txt	gsva_pvalues	GENESET_SCORE	P-VALUE	FALSE	GSVA p-values				
drug-treatment-ic50					data_drug_treatment_ic50.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_drug_treatment_ic50.txt	CCLE_drug_treatment_IC50	GENERIC_ASSAY	LIMIT-VALUE	TRUE	Treatment response: IC50	Treatment response: IC50			
drug-treatment-ic50-zscores					data_drug_treatment_zscore.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_drug_treatment_zscore.txt	CCLE_drug_treatment_zscore	GENERIC_ASSAY	LIMIT-VALUE	TRUE	Treament response: z-score of IC50	Treament response: z-score of IC50			
